column,operation,original_value,new_value,row_index,timestamp,cleaner_type
merchant_category,fallback_imputation,,Unknown,966,2025-10-16 15:11:03.257397,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,968,2025-10-16 15:11:03.257398,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,974,2025-10-16 15:11:03.257399,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,975,2025-10-16 15:11:03.257400,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,980,2025-10-16 15:11:03.257401,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,987,2025-10-16 15:11:03.257402,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,990,2025-10-16 15:11:03.257403,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,991,2025-10-16 15:11:03.257405,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,994,2025-10-16 15:11:03.257406,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,995,2025-10-16 15:11:03.257407,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,996,2025-10-16 15:11:03.257408,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,998,2025-10-16 15:11:03.257409,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1001,2025-10-16 15:11:03.257410,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1005,2025-10-16 15:11:03.257411,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1008,2025-10-16 15:11:03.257412,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1009,2025-10-16 15:11:03.257413,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1012,2025-10-16 15:11:03.257414,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1013,2025-10-16 15:11:03.257415,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1020,2025-10-16 15:11:03.257416,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1021,2025-10-16 15:11:03.257417,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1024,2025-10-16 15:11:03.257418,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1029,2025-10-16 15:11:03.257419,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1030,2025-10-16 15:11:03.257421,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1034,2025-10-16 15:11:03.257422,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1038,2025-10-16 15:11:03.257423,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1039,2025-10-16 15:11:03.257424,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1040,2025-10-16 15:11:03.257425,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1054,2025-10-16 15:11:03.257426,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1058,2025-10-16 15:11:03.257427,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1062,2025-10-16 15:11:03.257428,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1068,2025-10-16 15:11:03.257429,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1074,2025-10-16 15:11:03.257430,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1075,2025-10-16 15:11:03.257431,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1082,2025-10-16 15:11:03.257433,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1086,2025-10-16 15:11:03.257434,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1089,2025-10-16 15:11:03.257435,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1090,2025-10-16 15:11:03.257436,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1094,2025-10-16 15:11:03.257438,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1096,2025-10-16 15:11:03.257439,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1106,2025-10-16 15:11:03.257440,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1109,2025-10-16 15:11:03.257441,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1113,2025-10-16 15:11:03.257442,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1114,2025-10-16 15:11:03.257443,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1115,2025-10-16 15:11:03.257444,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1118,2025-10-16 15:11:03.257446,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1119,2025-10-16 15:11:03.257447,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1121,2025-10-16 15:11:03.257448,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1122,2025-10-16 15:11:03.257449,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1125,2025-10-16 15:11:03.257450,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1127,2025-10-16 15:11:03.257451,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1136,2025-10-16 15:11:03.257452,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1138,2025-10-16 15:11:03.257453,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1150,2025-10-16 15:11:03.257454,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1151,2025-10-16 15:11:03.257455,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1154,2025-10-16 15:11:03.257456,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1157,2025-10-16 15:11:03.257457,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1162,2025-10-16 15:11:03.257458,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1167,2025-10-16 15:11:03.257459,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1169,2025-10-16 15:11:03.257461,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1171,2025-10-16 15:11:03.257462,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1173,2025-10-16 15:11:03.257463,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1175,2025-10-16 15:11:03.257464,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1177,2025-10-16 15:11:03.257465,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1179,2025-10-16 15:11:03.257466,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1185,2025-10-16 15:11:03.257467,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1191,2025-10-16 15:11:03.257468,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1196,2025-10-16 15:11:03.257469,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1198,2025-10-16 15:11:03.257470,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1199,2025-10-16 15:11:03.257471,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1206,2025-10-16 15:11:03.257472,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1209,2025-10-16 15:11:03.257473,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1215,2025-10-16 15:11:03.257474,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1216,2025-10-16 15:11:03.257475,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1217,2025-10-16 15:11:03.257476,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1229,2025-10-16 15:11:03.257478,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1235,2025-10-16 15:11:03.257479,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1238,2025-10-16 15:11:03.257480,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1241,2025-10-16 15:11:03.257482,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1243,2025-10-16 15:11:03.257483,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1244,2025-10-16 15:11:03.257484,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1252,2025-10-16 15:11:03.257485,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1257,2025-10-16 15:11:03.257486,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1260,2025-10-16 15:11:03.257487,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1266,2025-10-16 15:11:03.257488,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1268,2025-10-16 15:11:03.257489,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1271,2025-10-16 15:11:03.257490,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1272,2025-10-16 15:11:03.257491,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1277,2025-10-16 15:11:03.257492,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1279,2025-10-16 15:11:03.257493,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1286,2025-10-16 15:11:03.257494,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1292,2025-10-16 15:11:03.257495,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1297,2025-10-16 15:11:03.257496,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1298,2025-10-16 15:11:03.257497,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1299,2025-10-16 15:11:03.257498,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1304,2025-10-16 15:11:03.257499,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1307,2025-10-16 15:11:03.257500,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1308,2025-10-16 15:11:03.257501,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1310,2025-10-16 15:11:03.257502,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1314,2025-10-16 15:11:03.257503,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1320,2025-10-16 15:11:03.257504,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1321,2025-10-16 15:11:03.257506,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1322,2025-10-16 15:11:03.257507,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1325,2025-10-16 15:11:03.257509,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1329,2025-10-16 15:11:03.257510,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1333,2025-10-16 15:11:03.257511,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1343,2025-10-16 15:11:03.257512,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1346,2025-10-16 15:11:03.257513,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1348,2025-10-16 15:11:03.257514,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1349,2025-10-16 15:11:03.257515,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1361,2025-10-16 15:11:03.257516,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1362,2025-10-16 15:11:03.257517,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1364,2025-10-16 15:11:03.257518,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1372,2025-10-16 15:11:03.257519,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1381,2025-10-16 15:11:03.257520,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1384,2025-10-16 15:11:03.257521,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1385,2025-10-16 15:11:03.257522,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1388,2025-10-16 15:11:03.257523,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1390,2025-10-16 15:11:03.257524,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1393,2025-10-16 15:11:03.257525,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1395,2025-10-16 15:11:03.257526,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1396,2025-10-16 15:11:03.257528,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1398,2025-10-16 15:11:03.257529,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1399,2025-10-16 15:11:03.257530,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1403,2025-10-16 15:11:03.257531,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1406,2025-10-16 15:11:03.257532,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1407,2025-10-16 15:11:03.257533,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1420,2025-10-16 15:11:03.257534,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1422,2025-10-16 15:11:03.257535,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1424,2025-10-16 15:11:03.257536,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1426,2025-10-16 15:11:03.257537,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1427,2025-10-16 15:11:03.257538,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1430,2025-10-16 15:11:03.257539,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1432,2025-10-16 15:11:03.257540,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1442,2025-10-16 15:11:03.257541,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1445,2025-10-16 15:11:03.257542,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1449,2025-10-16 15:11:03.257543,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1453,2025-10-16 15:11:03.257544,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1458,2025-10-16 15:11:03.257545,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1464,2025-10-16 15:11:03.257546,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1465,2025-10-16 15:11:03.257548,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1466,2025-10-16 15:11:03.257549,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1469,2025-10-16 15:11:03.257551,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1473,2025-10-16 15:11:03.257552,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1475,2025-10-16 15:11:03.257553,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1477,2025-10-16 15:11:03.257554,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1478,2025-10-16 15:11:03.257555,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1480,2025-10-16 15:11:03.257556,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1486,2025-10-16 15:11:03.257557,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1488,2025-10-16 15:11:03.257558,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1490,2025-10-16 15:11:03.257559,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1491,2025-10-16 15:11:03.257560,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1497,2025-10-16 15:11:03.257561,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1499,2025-10-16 15:11:03.257562,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1502,2025-10-16 15:11:03.257563,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1509,2025-10-16 15:11:03.257564,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1516,2025-10-16 15:11:03.257565,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1517,2025-10-16 15:11:03.257566,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1533,2025-10-16 15:11:03.257567,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1535,2025-10-16 15:11:03.257568,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1536,2025-10-16 15:11:03.257570,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1541,2025-10-16 15:11:03.257571,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1549,2025-10-16 15:11:03.257572,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1551,2025-10-16 15:11:03.257573,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1552,2025-10-16 15:11:03.257575,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1562,2025-10-16 15:11:03.257576,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1564,2025-10-16 15:11:03.257577,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1566,2025-10-16 15:11:03.257578,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1571,2025-10-16 15:11:03.257579,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1576,2025-10-16 15:11:03.257580,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1581,2025-10-16 15:11:03.257581,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1582,2025-10-16 15:11:03.257582,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1588,2025-10-16 15:11:03.257583,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1589,2025-10-16 15:11:03.257584,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1590,2025-10-16 15:11:03.257585,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1594,2025-10-16 15:11:03.257586,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1596,2025-10-16 15:11:03.257588,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1604,2025-10-16 15:11:03.257589,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1611,2025-10-16 15:11:03.257590,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1619,2025-10-16 15:11:03.257591,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1622,2025-10-16 15:11:03.257592,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1625,2025-10-16 15:11:03.257593,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1628,2025-10-16 15:11:03.257594,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1637,2025-10-16 15:11:03.257595,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1647,2025-10-16 15:11:03.257596,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1648,2025-10-16 15:11:03.257597,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1650,2025-10-16 15:11:03.257598,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1651,2025-10-16 15:11:03.257599,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1652,2025-10-16 15:11:03.257600,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1661,2025-10-16 15:11:03.257601,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1663,2025-10-16 15:11:03.257602,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1665,2025-10-16 15:11:03.257603,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1680,2025-10-16 15:11:03.257605,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1689,2025-10-16 15:11:03.257606,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1702,2025-10-16 15:11:03.257607,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1704,2025-10-16 15:11:03.257608,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1708,2025-10-16 15:11:03.257609,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1713,2025-10-16 15:11:03.257611,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1718,2025-10-16 15:11:03.257612,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1719,2025-10-16 15:11:03.257613,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1720,2025-10-16 15:11:03.257614,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1723,2025-10-16 15:11:03.257615,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1726,2025-10-16 15:11:03.257616,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1729,2025-10-16 15:11:03.257617,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1744,2025-10-16 15:11:03.257618,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1753,2025-10-16 15:11:03.257619,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1755,2025-10-16 15:11:03.257620,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1759,2025-10-16 15:11:03.257621,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1761,2025-10-16 15:11:03.257622,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1768,2025-10-16 15:11:03.257623,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1780,2025-10-16 15:11:03.257624,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1787,2025-10-16 15:11:03.257625,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1789,2025-10-16 15:11:03.257626,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1800,2025-10-16 15:11:03.257627,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1808,2025-10-16 15:11:03.257628,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1810,2025-10-16 15:11:03.257629,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1812,2025-10-16 15:11:03.257630,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1816,2025-10-16 15:11:03.257631,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1820,2025-10-16 15:11:03.257632,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1824,2025-10-16 15:11:03.257633,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1827,2025-10-16 15:11:03.257635,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1842,2025-10-16 15:11:03.257636,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1843,2025-10-16 15:11:03.257637,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1846,2025-10-16 15:11:03.257638,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1851,2025-10-16 15:11:03.257643,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1852,2025-10-16 15:11:03.257644,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1854,2025-10-16 15:11:03.257645,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1856,2025-10-16 15:11:03.257646,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1860,2025-10-16 15:11:03.257647,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1863,2025-10-16 15:11:03.257648,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1868,2025-10-16 15:11:03.257649,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1869,2025-10-16 15:11:03.257650,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1876,2025-10-16 15:11:03.257651,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1877,2025-10-16 15:11:03.257652,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1878,2025-10-16 15:11:03.257653,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1880,2025-10-16 15:11:03.257654,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1889,2025-10-16 15:11:03.257655,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1891,2025-10-16 15:11:03.257656,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1894,2025-10-16 15:11:03.257657,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1897,2025-10-16 15:11:03.257658,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1899,2025-10-16 15:11:03.257659,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1914,2025-10-16 15:11:03.257660,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1917,2025-10-16 15:11:03.257661,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1921,2025-10-16 15:11:03.257662,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1928,2025-10-16 15:11:03.257663,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1930,2025-10-16 15:11:03.257664,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1933,2025-10-16 15:11:03.257665,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1938,2025-10-16 15:11:03.257666,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1940,2025-10-16 15:11:03.257668,pytorch_encoder
merchant_category,fallback_imputation,,Unknown,1943,2025-10-16 15:11:03.257669,pytorch_encoder
