id,name,email,rating,review_text,date,source_type,filename
1,John Doe,[email],5,"Great product, loved it!",2024-01-15,,
2,Jane Smith,[email],3,"It was okay, could be better",2024-01-16,,
3,Bob Wilson,[email],4,Pretty good overall,2024-01-17,,
4,Alice Brown,[email],2,The product was fine but shipping was slow,2024-01-18,,
5,Charlie Davis,Unknown,5,Excellent quality and fast delivery,Unknown,,
6,Diana Evans,[email],1,"Terrible experience, product didn't work",2024-01-19,,
7,Unknown,Unknown,Unknown,Amazing product quality and fast shipping. I will definitely purchase from this company again. Five stars!,Unknown,text_file,review3.txt
8,Unknown,Unknown,Unknown,"Product arrived damaged, very disappointed. The packaging was inadequate and the item was broken upon arrival.",Unknown,text_file,review2.txt
9,Unknown,Unknown,Unknown,The customer service was excellent and very helpful! The representative went above and beyond to solve my issue quickly.,Unknown,text_file,review1.txt
10,Unknown,Unknown,Unknown,Average experience. The product works as described but the setup instructions were confusing and customer support was slow to respond.,Unknown,text_file,review4.txt
